stock_code,volatility_std,mean_x,abs_mean_x,min_x,max_x,range,count
9201,2637.057050297295,36.263952164009105,37.508735763097945,-88.03,191399.99,191488.02,5268
8766,238.6262319968504,3.1867976461655267,5.083225132877753,-820.9,17295.27,18116.170000000002,5268
3436,6.618926596777796,0.11744495064540623,1.7926917236142748,-50.0,433.52,483.52,5268
4755,3.401461190613957,0.0670728929384966,2.203264996203493,-19.64,34.11,53.75,5268
9984,3.340429160975919,0.06374335611237662,2.2289521640091112,-17.22,20.39,37.61,5268
1808,3.2947588705735256,0.06721336370539104,2.1007137433561125,-22.31,42.86,65.17,5268
5541,3.221111324235972,0.05860478359908884,2.1576860288534547,-28.26,36.59,64.85000000000001,5268
6976,3.128588196400792,0.04861047835990889,2.237646165527715,-16.64,20.2,36.84,5268
5707,2.96124001121967,0.056512908124525446,2.1327657555049355,-19.1,21.51,40.61,5268
7003,2.942199064427296,0.03469438116932423,2.034884206529992,-21.62,22.67,44.290000000000006,5268
6857,2.9294477819362035,0.0379290053151101,2.120472665148063,-14.93,20.23,35.16,5268
7202,2.9291265267670004,0.0633466211085801,1.9781833712984054,-21.52,27.03,48.55,5268
6103,2.91112365081942,0.07114654517843585,2.0763249810174638,-15.66,26.72,42.379999999999995,5268
5801,2.909614850976282,0.015170842824601367,2.027611996962794,-15.67,18.62,34.29,5268
2432,2.9058019614822475,0.06887243735763099,1.5913895216400913,-20.44,65.68,86.12,5268
2768,2.8764571739669456,0.024491268033409272,1.8836370539104024,-20.0,28.97,48.97,5268
7735,2.8631662389060675,0.06309794988610477,2.0193432042520882,-19.26,18.29,37.55,5268
6770,2.839434461473122,0.04323652239939255,2.013373196659074,-18.34,18.08,36.42,5268
5803,2.831713105412904,0.049386864085041754,1.989607061503417,-18.87,27.92,46.790000000000006,5268
6302,2.8256827051894793,0.05731586940015186,1.9982422171602126,-15.37,22.88,38.25,5268
7013,2.822181948355847,0.07260060744115412,1.9521753986332573,-22.16,35.37,57.53,5268
6753,2.8137730432288444,-0.01002277904328017,1.8876841305998482,-29.08,19.1,48.18,5268
5715,2.795350355397629,0.042936598329536835,1.9310763097949886,-20.51,32.97,53.480000000000004,5268
4188,2.794860957129561,0.04056757782839787,1.6030353075170845,-50.0,116.76,166.76,5268
6703,2.7909160771906976,0.0071165527714502725,1.8622835990888382,-33.61,24.39,58.0,5268
6508,2.7761533423299274,0.06761009870918755,1.8978910402429765,-18.93,21.64,40.57,5268
8804,2.775883157633584,0.07054859529233107,1.8946260440394835,-16.54,21.22,37.76,5268
6506,2.759275424237216,0.07803530751708428,1.9438325740318907,-17.6,22.4,40.0,5268
3103,2.7577296511914104,0.02798405466970387,1.9219134396355353,-20.83,25.0,45.83,5268
9983,2.7471080383032733,0.08365413819286256,1.877720197418375,-18.96,18.08,37.04,5268
7211,2.7338076856833866,-0.012765755504935465,1.7901955201214883,-24.92,34.25,59.17,5268
4043,2.697684771237739,0.04111427486712225,1.84003986332574,-25.0,30.39,55.39,5268
8308,2.6934240380120675,-0.011666666666666662,1.7601328777524676,-19.25,35.71,54.96,5268
7004,2.6866154157459734,0.03501138952164009,1.7605429005315107,-26.83,26.32,53.15,5268
2269,2.680321574183393,0.06439066059225514,1.300996583143508,-57.66,120.89,178.55,5268
9501,2.679490201026634,-0.00541951404707669,1.468897114654518,-27.62,35.81,63.43000000000001,5268
7261,2.677184077054999,0.018177676537585428,1.8706074411541382,-18.26,23.5,41.760000000000005,5268
4704,2.6727568495623295,0.03733105542900532,1.7710098709187547,-16.29,25.33,41.62,5268
8309,2.6669451551977654,0.05611427486712225,1.7091894457099466,-15.57,54.44,70.00999999999999,5268
6674,2.6642617125936447,0.061957099468489,1.7788022019741836,-18.98,32.79,51.769999999999996,5268
5301,2.6609891547929827,0.0811522399392559,1.824652619589977,-17.78,24.84,42.620000000000005,5268
7733,2.650996186393057,0.07063591495823843,1.7345842824601365,-29.01,23.29,52.3,5268
5406,2.6508052942939777,0.03576879271070615,1.8835022779043278,-21.93,19.87,41.8,5268
6504,2.6308869639255112,0.0489749430523918,1.8310516324981017,-19.54,24.44,43.980000000000004,5268
8253,2.6303838842763816,0.03246203492786637,1.8626556567957477,-18.54,18.9,37.44,5268
9107,2.6300455784991876,0.047771450265755515,1.8538420652999243,-14.65,21.15,35.8,5268
9766,2.6209304211998026,0.03315299924069856,1.7933352315869402,-19.05,17.17,36.22,5268
6479,2.6130436568233253,0.04238230827638571,1.8559700075930143,-17.19,21.62,38.81,5268
6472,2.61196702552604,0.0392046317388003,1.8806245254365985,-14.14,22.53,36.67,5268
5232,2.6079891684773413,0.0570520121488231,1.7246412300683371,-15.22,38.46,53.68,5268
6762,2.6037433986158476,0.04033599088838268,1.8524012908124527,-17.13,15.38,32.51,5268
8830,2.5989947145683168,0.07962604403948367,1.84581814730448,-14.44,19.73,34.17,5268
5233,2.5985875287551927,0.046854593773728165,1.8212129840546696,-21.17,21.24,42.41,5268
5706,2.5972801660483755,0.03630979498861047,1.8962072892938495,-18.0,16.86,34.86,5268
4902,2.5909805035028874,0.03999050873196659,1.80457668944571,-15.17,19.12,34.29,5268
7731,2.5900495440429565,0.008980637813211848,1.7900512528473804,-18.95,15.05,34.0,5268
6471,2.586143943318462,0.04581624905087319,1.8610288534548214,-14.95,15.22,30.17,5268
6305,2.5775659465056004,0.07647873955960516,1.7800854214123008,-17.7,19.87,37.57,5268
6473,2.5585603648198223,0.03746013667425969,1.8293507972665148,-13.71,15.11,28.82,5268
7205,2.5562002033483444,0.057243735763097964,1.7791040242976461,-14.1,27.87,41.97,5268
4042,2.5533720616379374,0.0549810174639332,1.846640091116173,-17.11,16.13,33.239999999999995,5268
5214,2.552242404447448,0.03156605922551252,1.7316799544419135,-17.35,19.42,36.77,5268
5713,2.5461874497847883,0.08305049354593773,1.8382668944570995,-16.38,16.64,33.019999999999996,5268
5714,2.5289131842830077,0.06843963553530752,1.7915831435079725,-18.54,17.41,35.95,5268
1963,2.525356347495931,0.06274867122247532,1.817976461655277,-14.52,17.08,31.599999999999998,5268
8604,2.524975658208561,0.015491647684130597,1.7887870159453307,-15.36,16.33,31.689999999999998,5268
6841,2.523385638395445,0.05676727410782081,1.8030391040242977,-16.49,17.47,33.959999999999994,5268
5703,2.520518381369268,0.0540356871678056,1.7874335611237662,-17.61,21.25,38.86,5268
8601,2.512039805487985,0.016845102505694758,1.8024677296886866,-17.24,16.99,34.23,5268
4004,2.5108208202493447,0.051725512528473815,1.8001347760060746,-15.79,17.31,33.099999999999994,5268
6361,2.493944909938819,0.027547456340167052,1.7850113895216402,-18.1,14.21,32.31,5268
5711,2.493899371558819,0.03515375854214125,1.7732137433561121,-13.79,22.73,36.519999999999996,5268
6724,2.4859484506199236,0.019722854973424443,1.6600075930144267,-16.63,25.06,41.69,5268
4208,2.4851720288863524,0.03736522399392557,1.7495558086560363,-24.62,26.49,51.11,5268
8316,2.4831776119072964,0.02923690205011389,1.661545178435839,-19.78,16.85,36.63,5268
9104,2.473218848277312,0.04937167805618831,1.7869684889901292,-14.96,17.94,32.900000000000006,5268
2413,2.4731608292197267,0.11992976461655276,1.5249069855732726,-15.86,17.94,33.8,5268
8002,2.455978187494366,0.048880030372057695,1.68243735763098,-15.8,21.67,37.47,5268
1605,2.4516567798308047,0.03559605163249809,1.7469134396355352,-14.25,16.37,30.62,5268
5333,2.445777694678335,0.049684889901290816,1.695725132877752,-22.54,16.58,39.12,5268
4183,2.42543503188186,0.032078587699316624,1.7413154897494305,-15.79,19.23,35.019999999999996,5268
7270,2.418931505441901,0.058088458618071374,1.6739009111617313,-18.12,21.22,39.34,5268
3086,2.413081742297964,0.04341875474563402,1.7325455580865603,-18.13,15.91,34.04,5268
6301,2.4095174210052943,0.07026765375854215,1.724922171602126,-14.63,17.59,32.22,5268
5411,2.401554916140389,0.028722475322703115,1.6102107061503417,-15.13,18.87,34.0,5268
6954,2.4012823479178995,0.04847000759301444,1.6818071374335613,-16.03,17.42,33.45,5268
6702,2.392021792954752,0.011305998481397099,1.6981131359149582,-17.93,18.1,36.03,5268
6326,2.389194043957919,0.06836180713743358,1.6921013667425968,-14.51,18.65,33.16,5268
6503,2.3822510473213034,0.04928625664388761,1.7050797266514808,-14.81,17.72,32.53,5268
7272,2.3776858232408635,0.053069476082004546,1.632063401670463,-18.07,21.4,39.47,5268
6701,2.3667563543628694,0.003077069096431285,1.6424734244495063,-17.41,19.62,37.03,5268
8801,2.3622774693428616,0.05268033409263477,1.686951404707669,-15.02,19.05,34.07,5268
6988,2.359977171772424,0.05558656036446469,1.635187927107062,-19.15,15.92,35.07,5268
7832,2.3585710416866057,0.035913059984813984,1.3686845102505696,-76.54,19.27,95.81,5268
7453,2.3508085566068666,0.06766514806378131,1.6092558845861809,-19.03,13.92,32.95,5268
6952,2.3442909459975274,0.05100227790432803,1.6380106302201973,-19.08,17.99,37.06999999999999,5268
6758,2.342954458182338,0.0227942293090357,1.651089597570235,-15.53,16.77,32.3,5268
4005,2.3376086979421355,0.03385345482156417,1.6853151100987092,-16.21,16.62,32.83,5268
8803,2.319820411373571,0.052501898253606676,1.6374449506454065,-14.57,14.55,29.12,5268
8795,2.3150086277711797,0.021287015945330303,1.4568299164768412,-15.34,16.5,31.84,5268
6367,2.3145183510801663,0.08359529233105543,1.6399468488990125,-16.1,18.6,34.7,5268
1801,2.304054588768786,0.059846241457858766,1.6148462414578588,-15.31,19.89,35.2,5268
7951,2.289310966094974,0.07319476082004557,1.6121127562642366,-15.65,17.78,33.43,5268
7762,2.2892406122434563,0.01812262718299164,1.6400208807896735,-13.66,16.58,30.24,5268
1812,2.2855528746429963,0.05020311313591496,1.6197817008352315,-15.11,22.17,37.28,5268
5901,2.2847286125136073,0.024451404707668944,1.5901461655277145,-22.43,16.7,39.129999999999995,5268
9613,2.280621725593864,0.005172741078208043,1.5853739559605162,-17.43,15.62,33.05,5268
4631,2.2746493219338197,0.029846241457858764,1.5744665907365225,-16.88,15.94,32.82,5268
4061,2.266632396333522,0.05520121488230827,1.5983561123766135,-15.45,24.03,39.480000000000004,5268
7313,2.259340556587741,0.0404916476841306,1.257750569476082,-16.13,16.37,32.5,5268
5101,2.254189692713452,0.06009111617312072,1.5936560364464694,-14.47,19.59,34.06,5268
6645,2.247679028194399,0.055163249810174654,1.5680334092634776,-13.25,19.66,32.91,5268
7201,2.2443976410668687,0.04109339407744875,1.534867122247532,-12.21,17.24,29.45,5268
8001,2.24385741136491,0.0689844343204252,1.55875284738041,-17.54,14.85,32.39,5268
9433,2.241417455509672,0.03791002277904328,1.5327733485193622,-19.29,13.79,33.08,5268
8015,2.2356744111128646,0.0814540622627183,1.5859984813971149,-17.47,16.63,34.099999999999994,5268
4021,2.235454863767585,0.08062452543659833,1.5902107061503417,-14.71,19.01,33.72,5268
8802,2.231785831780576,0.03756833712984054,1.5969646924829157,-12.86,18.27,31.13,5268
6971,2.2096545263815353,0.016573652239939247,1.5332365223993927,-14.58,17.67,32.25,5268
7012,2.2044912202083338,0.035692862566438874,1.3620216400911163,-14.89,18.82,33.71,5268
1802,2.2038263396466817,0.04297835990888383,1.5754878511769168,-13.41,13.96,27.37,5268
7269,2.1929680401313654,0.0494457099468489,1.5402733485193623,-13.97,14.33,28.3,5268
4689,2.191028193949863,0.031970387243735764,1.3644722854973423,-14.44,17.95,32.39,5268
5802,2.185934010578249,0.03336370539104025,1.5570007593014428,-13.33,14.26,27.59,5268
9301,2.17367613802952,0.04381548974943053,1.5500265755504936,-15.2,13.93,29.13,5268
4506,2.1728496172495033,0.04814350797266515,1.4635421412300682,-20.58,18.3,38.879999999999995,5268
8411,2.1704563473068887,0.03804859529233105,1.2721222475322702,-14.81,18.45,33.26,5268
2531,2.170164808190615,0.0205751708428246,1.4596108580106304,-17.76,29.53,47.290000000000006,5268
5201,2.162915584245478,0.030609339407744865,1.5388477600607442,-14.76,13.46,28.22,5268
3101,2.157898170911412,0.03277524677296887,1.463925588458618,-14.19,34.25,48.44,5268
7267,2.152398249264399,0.03884586180713743,1.5057099468488988,-13.44,18.16,31.6,5268
6501,2.1482948802109676,0.014956340167046321,1.5350322703113137,-17.01,13.78,30.79,5268
7011,2.1442972364271493,0.02875474563401671,1.5103264996203491,-14.14,19.94,34.08,5268
2501,2.1440459309983138,0.0321753986332574,1.4484700075930141,-20.47,18.43,38.9,5268
1925,2.1403641818613712,0.0584946848899013,1.4951651480637813,-14.17,15.06,29.23,5268
3099,2.1384643543584603,0.012065299924069855,1.4966514806378133,-14.94,14.19,29.13,5268
8058,2.137111810265887,0.05420463173880031,1.4904612756264237,-15.17,17.91,33.08,5268
1332,2.132430659030144,0.04920083523158693,1.4631947608200455,-16.44,18.57,35.010000000000005,5268
4324,2.12927729670917,0.032319665907365236,1.4076765375854212,-15.1,16.9,32.0,5268
4063,2.127553754689724,0.05430903568716781,1.523280182232346,-11.39,14.51,25.9,5268
8053,2.1274627056373605,0.039460895975702355,1.5056074411541382,-12.09,14.06,26.15,5268
6752,2.1217958432754846,0.011093394077448747,1.4860820045558087,-19.46,18.94,38.400000000000006,5268
5108,2.1161687813283034,0.03773728170083523,1.4650987091875476,-15.71,16.26,31.970000000000002,5268
8031,2.1140707417538707,0.051687547456340174,1.4772646165527714,-16.98,19.23,36.21,5268
4523,2.1130114038995313,0.05821184510250569,1.3678549734244496,-23.64,20.7,44.34,5268
3401,2.1094320275029372,0.030229688686408504,1.496068716780562,-11.45,17.99,29.439999999999998,5268
5332,2.108145695471728,0.059515945330296124,1.4649449506454062,-15.92,18.08,34.0,5268
6902,2.0998236318532246,0.04734813971146546,1.4769229309035687,-14.96,16.95,31.91,5268
5020,2.0966965303591385,0.021558466211085793,1.460768792710706,-15.96,17.25,33.21,5268
8233,2.0860006720890736,0.017883447228549728,1.5053663629460896,-15.94,14.22,30.16,5268
4507,2.0798098572571124,0.05601936218678816,1.466843204252088,-14.92,13.66,28.58,5268
4543,2.0702354733832444,0.05895785876993167,1.4427353834472285,-19.37,14.93,34.3,5268
3407,2.0288207537990033,0.042317767653758546,1.4558295368261203,-13.62,15.09,28.71,5268
7751,2.0250205099615637,0.025634016704631727,1.3875018982536067,-13.46,16.13,29.59,5268
8267,2.0208845450128448,0.05752657555049355,1.421319286256644,-10.53,13.07,23.6,5268
4901,2.019926817916886,0.033399772209567205,1.4099525436598332,-12.69,15.43,28.119999999999997,5268
4151,2.0161376393000605,0.05258731966590737,1.3724012908124525,-17.12,19.42,36.540000000000006,5268
7741,1.9974360930300112,0.06374715261958999,1.3889331814730448,-15.38,18.89,34.27,5268
3861,1.9953581662295374,0.028194760820045562,1.4265622627182992,-13.64,18.44,32.08,5268
4568,1.9785870441971207,0.06803910402429765,1.363149202733485,-16.38,13.96,30.34,5268
4519,1.9686171980072702,0.07699696279422931,1.3495140470766893,-17.6,15.45,33.05,5268
9005,1.9681647714249648,0.04183750949126804,1.3425132877752468,-13.11,24.17,37.28,5268
3405,1.9660405477352378,0.029075550493545942,1.389637433561124,-12.99,14.12,27.11,5268
8304,1.9587889336473314,0.010070235383447226,0.990328397873956,-31.25,36.71,67.96000000000001,5268
2914,1.9545597502707026,0.04874525436598329,1.3711977980258163,-12.4,14.16,26.560000000000002,5268
3402,1.9458916045457617,0.033147304479878514,1.3611427486712224,-12.68,16.88,29.56,5268
9064,1.9144939131051049,0.015429005315110104,1.3691154138192863,-13.08,16.13,29.21,5268
2282,1.9099579790658507,0.035096810933940764,1.3166230068337128,-27.53,12.85,40.38,5268
9101,1.9083503888787166,0.008741457858769926,1.1875151860288535,-15.85,13.69,29.54,5268
2871,1.9049628219329053,0.05688306757782839,1.3244836750189828,-19.21,14.94,34.15,5268
8697,1.9007837595323942,0.0627942293090357,0.9389863325740319,-16.0,17.13,33.129999999999995,5268
4911,1.897615561904107,0.05430713743356113,1.3211977980258163,-13.07,17.02,30.09,5268
7911,1.8920606078951872,0.020104403948367502,1.3378227031131358,-13.98,16.18,30.16,5268
3382,1.8912399250345078,0.03318716780561883,1.1719722854973427,-11.91,55.56,67.47,5268
9503,1.8888462604155698,0.014869020501138952,1.2536123766135154,-14.74,17.65,32.39,5268
1721,1.872196811290067,0.05277334851936218,1.184838648443432,-16.44,15.34,31.78,5268
4503,1.8450430758830947,0.04145975702353835,1.2998462414578589,-12.38,13.81,26.19,5268
1928,1.8438936729757809,0.043411161731207286,1.2916192103264996,-11.69,14.96,26.65,5268
9432,1.8362943305456358,0.016195899772209574,1.291514806378132,-14.74,11.16,25.9,5268
7912,1.8274191590666422,0.01616552771450265,1.2945368261199697,-15.15,16.13,31.28,5268
9602,1.8272654947635065,0.04018223234624145,1.2542938496583143,-16.09,13.4,29.490000000000002,5268
8306,1.8264033501391443,0.002479119210326492,1.0822475322703113,-14.64,15.76,30.4,5268
9735,1.8236243702215065,0.019794988610478362,1.2674221716021261,-13.19,14.78,27.97,5268
7203,1.82326326018875,0.033832574031890654,1.2807536066818528,-11.59,15.53,27.119999999999997,5268
9506,1.8216101360589931,0.013838268792710707,1.131742596810934,-21.21,21.51,42.72,5268
3659,1.8199594553332723,0.0480125284738041,0.7795501138952164,-24.46,20.84,45.3,5268
5019,1.8076838612402018,0.019806378132118448,1.0627107061503416,-13.11,13.55,26.66,5268
9009,1.8050882001360624,0.05546886864085041,1.2762433561123767,-13.81,18.76,32.57,5268
2801,1.8014858852435274,0.06514047076689446,1.2651176917236142,-17.5,14.11,31.61,5268
8725,1.7630040037539514,0.019717160212604404,0.933950265755505,-16.43,12.78,29.21,5268
9509,1.7523192457041954,-0.0031548974943052415,1.1259339407744875,-11.98,17.16,29.14,5268
9202,1.7354696454605698,0.01438496583143508,1.176784358390281,-14.87,18.06,32.93,5268
9508,1.7308316837557627,0.011748291571753985,1.1003473804100228,-13.44,21.6,35.04,5268
2503,1.7235205681951975,0.03837129840546698,1.209760820045558,-11.65,15.13,26.78,5268
4732,1.7176939033468364,0.06224943052391799,1.1669608959757023,-11.49,11.84,23.33,5268
9021,1.7174195256536415,0.030011389521640095,1.1925664388762338,-11.49,15.5,26.990000000000002,5268
2002,1.6847381112051458,0.04168375094912681,1.1755410022779043,-16.28,10.53,26.810000000000002,5268
9022,1.6734531352147595,0.031040242976461657,1.156294608959757,-12.59,14.85,27.439999999999998,5268
8113,1.6713559230159099,0.05505694760820046,1.176856492027335,-12.14,13.49,25.630000000000003,5268
4452,1.6621313887595173,0.04018033409263478,1.1757004555808657,-12.69,14.53,27.22,5268
2802,1.6592415374844853,0.03280941533788914,1.142714502657555,-13.99,12.99,26.98,5268
9020,1.657225108455948,0.023483295368261197,1.1584643128321943,-18.35,15.5,33.85,5268
9502,1.6391213652059315,0.01688496583143508,1.1150398633257403,-13.32,13.53,26.85,5268
2502,1.6285616893141945,0.04454252088078967,1.1697095671981776,-12.4,9.73,22.130000000000003,5268
4502,1.6246361048297255,0.021152239939255885,1.1158105542900532,-13.09,12.24,25.33,5268
8750,1.6133173310058824,0.016674259681093397,0.8297494305239181,-18.87,12.41,31.28,5268
9008,1.5229435034863692,0.044791192103265,1.0660592255125287,-12.3,13.64,25.94,5268
9532,1.5224869518361537,0.030167046317387994,1.0637205770690965,-10.33,12.22,22.55,5268
4661,1.454101453554486,0.05461845102505695,0.9519570994684889,-16.22,11.86,28.08,5268
9007,1.4472562318851527,0.04530372057706909,1.0204783599088838,-10.24,11.86,22.1,5268
9001,1.4251571489509294,0.02755315110098709,1.0154802581624904,-12.09,11.57,23.66,5268
8630,1.4223282848885166,0.02391419893697798,0.7439825360668185,-11.59,12.92,24.509999999999998,5268
9504,1.4179538405607295,0.0161085801063022,0.9245937737281701,-9.69,12.12,21.81,5268
4578,1.1264271632119451,0.024424829157175403,0.5340223993925588,-13.62,11.29,24.909999999999997,5268
6098,1.119988472615578,0.03334092634776006,0.41821943811693246,-11.72,14.23,25.950000000000003,5268
3863,1.096701053363063,0.005892179195140469,0.474958238420653,-10.0,10.58,20.58,5268
7186,0.9923487405911807,0.00028473804100227995,0.3414578587699317,-9.33,13.62,22.95,5268
1333,0.9247382532973641,0.010045558086560363,0.3647608200455581,-8.66,11.84,20.5,5268
6178,0.7313111826499715,-0.008807896735003798,0.23508352315869402,-9.18,11.1,20.28,5268
9434,0.3765051916712663,0.0032137433561123772,0.08037395596051632,-5.04,7.02,12.059999999999999,5268
